"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"GR000016716","HELLINIKON, GR","1956-01-13","0.00",,,"64","40"
"GR000016716","HELLINIKON, GR","1956-01-14","0.00",,,"65","42"
"GR000016716","HELLINIKON, GR","1956-01-15","0.00",,,"60","40"
"GR000016716","HELLINIKON, GR","1956-01-16","0.00",,,"63","40"
"GR000016716","HELLINIKON, GR","1956-01-17","0.00",,,"64","49"
"GR000016716","HELLINIKON, GR","1956-01-18","0.00",,,"66","49"
"GR000016716","HELLINIKON, GR","1956-01-19","0.00",,,"68","52"
"GR000016716","HELLINIKON, GR","1956-01-20","0.00",,,"67","59"
"GR000016716","HELLINIKON, GR","1956-01-21","0.00",,,"68","47"
"GR000016716","HELLINIKON, GR","1956-01-22","0.00",,,"64","47"
"GR000016716","HELLINIKON, GR","1956-01-23","0.00",,,"69","48"
"GR000016716","HELLINIKON, GR","1956-01-24","0.00",,,"68","45"
"GR000016716","HELLINIKON, GR","1956-01-25","0.00",,,"65","49"
"GR000016716","HELLINIKON, GR","1956-01-26","0.17",,,"60","45"
"GR000016716","HELLINIKON, GR","1956-01-27","0.00",,,"47","38"
"GR000016716","HELLINIKON, GR","1956-01-28","0.00",,,"47","38"
"GR000016716","HELLINIKON, GR","1956-01-29","0.13",,,"44","37"
"GR000016716","HELLINIKON, GR","1956-01-30","0.00",,,"47","31"
"GR000016716","HELLINIKON, GR","1956-01-31","0.10",,,"52","40"
"GR000016716","HELLINIKON, GR","1956-02-01","0.31",,,"63","41"
"GR000016716","HELLINIKON, GR","1956-02-02","0.22",,,"59","45"
"GR000016716","HELLINIKON, GR","1956-02-03","0.26",,,"59","39"
"GR000016716","HELLINIKON, GR","1956-02-04","0.00",,,"43","37"
"GR000016716","HELLINIKON, GR","1956-02-05","0.00",,,"42","37"
"GR000016716","HELLINIKON, GR","1956-02-06","0.00",,,"39","35"
"GR000016716","HELLINIKON, GR","1956-02-07","0.00",,,"41","33"
"GR000016716","HELLINIKON, GR","1956-02-08","0.09",,,"40","31"
"GR000016716","HELLINIKON, GR","1956-02-09","0.00",,,"49","28"
"GR000016716","HELLINIKON, GR","1956-02-10","0.05",,,"58","38"
"GR000016716","HELLINIKON, GR","1956-02-11","0.00",,,"60","49"
"GR000016716","HELLINIKON, GR","1956-02-12","0.00",,,"64","56"
"GR000016716","HELLINIKON, GR","1956-02-13","0.03",,,"64","56"
"GR000016716","HELLINIKON, GR","1956-02-14","0.00",,,"61","50"
"GR000016716","HELLINIKON, GR","1956-02-15","0.00",,,"61","48"
"GR000016716","HELLINIKON, GR","1956-02-16","0.00",,,"61","42"
"GR000016716","HELLINIKON, GR","1956-02-17","0.05",,,"59","49"
"GR000016716","HELLINIKON, GR","1956-02-18","0.20",,,"61","50"
"GR000016716","HELLINIKON, GR","1956-02-19","0.63",,,"64","53"
"GR000016716","HELLINIKON, GR","1956-02-20","0.00",,,"64","45"
"GR000016716","HELLINIKON, GR","1956-02-21","0.00",,,"64","43"
"GR000016716","HELLINIKON, GR","1956-02-22","0.00",,,"62","42"
"GR000016716","HELLINIKON, GR","1956-02-23","0.00",,,"62","39"
"GR000016716","HELLINIKON, GR","1956-02-24","0.00",,,"64","42"
"GR000016716","HELLINIKON, GR","1956-02-25","0.00",,,"63","45"
"GR000016716","HELLINIKON, GR","1956-02-26","0.00",,,"66","53"
"GR000016716","HELLINIKON, GR","1956-02-27","0.00",,,"60","49"
"GR000016716","HELLINIKON, GR","1956-02-28","0.00",,,"56","47"
"GR000016716","HELLINIKON, GR","1956-02-29","0.27",,,"59","39"
"GR000016716","HELLINIKON, GR","1956-03-01","0.02",,,"57","43"
"GR000016716","HELLINIKON, GR","1956-03-02","0.00",,,"53","40"
"GR000016716","HELLINIKON, GR","1956-03-03","0.00",,,"62","38"
"GR000016716","HELLINIKON, GR","1956-03-04","0.00",,,"69","46"
"GR000016716","HELLINIKON, GR","1956-03-05","0.00",,,"66","48"
"GR000016716","HELLINIKON, GR","1956-03-06","0.14",,,"60","45"
"GR000016716","HELLINIKON, GR","1956-03-07","0.00",,,"53","40"
"GR000016716","HELLINIKON, GR","1956-03-08","0.00",,,"57","38"
"GR000016716","HELLINIKON, GR","1956-03-09","0.24",,,"52","37"
"GR000016716","HELLINIKON, GR","1956-03-10","0.00",,,"50","34"
"GR000016716","HELLINIKON, GR","1956-03-11","0.00",,,"54","33"
"GR000016716","HELLINIKON, GR","1956-03-12","0.09",,,"59","42"
"GR000016716","HELLINIKON, GR","1956-03-13","0.39",,,"58","49"
"GR000016716","HELLINIKON, GR","1956-03-14","0.45",,,"59","45"
"GR000016716","HELLINIKON, GR","1956-03-15","0.00",,,"56","44"
"GR000016716","HELLINIKON, GR","1956-03-16","0.00",,,"58","38"
"GR000016716","HELLINIKON, GR","1956-03-17","0.00",,,"53","47"
"GR000016716","HELLINIKON, GR","1956-03-18","0.00",,,"50","43"
"GR000016716","HELLINIKON, GR","1956-03-19","0.00",,,"50","40"
"GR000016716","HELLINIKON, GR","1956-03-20","0.00",,,"55","39"
"GR000016716","HELLINIKON, GR","1956-03-21","0.00",,,"52","44"
"GR000016716","HELLINIKON, GR","1956-03-22","0.00",,,"52","43"
"GR000016716","HELLINIKON, GR","1956-03-23","0.00",,,"56","38"
"GR000016716","HELLINIKON, GR","1956-03-24","0.11",,,"55","43"
"GR000016716","HELLINIKON, GR","1956-03-25","0.07",,,"53","44"
"GR000016716","HELLINIKON, GR","1956-03-26","0.14",,,"50","43"
"GR000016716","HELLINIKON, GR","1956-03-27","0.73",,,"54","42"
"GR000016716","HELLINIKON, GR","1956-03-28","0.00",,,"51","44"
"GR000016716","HELLINIKON, GR","1956-03-29","0.00",,,"54","41"
"GR000016716","HELLINIKON, GR","1956-03-30","0.00",,,"58","35"
"GR000016716","HELLINIKON, GR","1956-03-31","0.00",,,"58","40"
"GR000016716","HELLINIKON, GR","1956-04-01","0.00",,,"62","46"
"GR000016716","HELLINIKON, GR","1956-04-02","0.00",,,"68","46"
"GR000016716","HELLINIKON, GR","1956-04-03","0.00",,,"68","47"
"GR000016716","HELLINIKON, GR","1956-04-04","0.46",,,"61","47"
"GR000016716","HELLINIKON, GR","1956-04-05","0.00",,,"62","44"
"GR000016716","HELLINIKON, GR","1956-04-06","0.00",,,"67","56"
"GR000016716","HELLINIKON, GR","1956-04-07","0.00",,,"66","54"
"GR000016716","HELLINIKON, GR","1956-04-08","0.00",,,"58","51"
"GR000016716","HELLINIKON, GR","1956-04-09","0.00",,,"54","40"
"GR000016716","HELLINIKON, GR","1956-04-10","0.00",,,"59","36"
"GR000016716","HELLINIKON, GR","1956-04-11","0.00",,,"64","43"
"GR000016716","HELLINIKON, GR","1956-04-12","0.00",,,"66","46"
"GR000016716","HELLINIKON, GR","1956-04-13","0.00",,,"66","46"
"GR000016716","HELLINIKON, GR","1956-04-14","0.00",,,"65","48"
"GR000016716","HELLINIKON, GR","1956-04-15","0.00",,,"65","47"
"GR000016716","HELLINIKON, GR","1956-04-16","0.00",,,"66","49"
"GR000016716","HELLINIKON, GR","1956-04-17","0.00",,,"66","47"
"GR000016716","HELLINIKON, GR","1956-04-18","0.00",,,"68","53"
"GR000016716","HELLINIKON, GR","1956-04-19","0.00",,,"68","54"
"GR000016716","HELLINIKON, GR","1956-04-20","0.00",,,"74","52"
"GR000016716","HELLINIKON, GR","1956-04-21","0.00",,,"75","53"
"GR000016716","HELLINIKON, GR","1956-04-22","0.00",,,"72","53"
"GR000016716","HELLINIKON, GR","1956-04-23","0.00",,,"75","59"
"GR000016716","HELLINIKON, GR","1956-04-24","0.00",,,"79","58"
"GR000016716","HELLINIKON, GR","1956-04-25","0.00",,,"74","63"
"GR000016716","HELLINIKON, GR","1956-04-26","0.00",,,"73","54"
"GR000016716","HELLINIKON, GR","1956-04-27","0.00",,,"72","56"
"GR000016716","HELLINIKON, GR","1956-04-28","0.00",,,"75","61"
"GR000016716","HELLINIKON, GR","1956-04-29","0.00",,,"74","56"
"GR000016716","HELLINIKON, GR","1956-04-30","0.00",,,"72","57"
"GR000016716","HELLINIKON, GR","1956-05-01","0.02",,,"68","59"
"GR000016716","HELLINIKON, GR","1956-05-02","0.00",,,"68","59"
"GR000016716","HELLINIKON, GR","1956-05-03","0.26",,,"63","54"
"GR000016716","HELLINIKON, GR","1956-05-04","0.52",,,"68","50"
"GR000016716","HELLINIKON, GR","1956-05-05","0.00",,,"69","50"
"GR000016716","HELLINIKON, GR","1956-05-06","0.00",,,"71","55"
"GR000016716","HELLINIKON, GR","1956-05-07","0.00",,,"76","54"
"GR000016716","HELLINIKON, GR","1956-05-08","0.00",,,"73","52"
"GR000016716","HELLINIKON, GR","1956-05-09","0.00",,,"74","56"
"GR000016716","HELLINIKON, GR","1956-05-10","0.00",,,"74","58"
"GR000016716","HELLINIKON, GR","1956-05-11","0.00",,,"71","54"
"GR000016716","HELLINIKON, GR","1956-05-12","0.00",,,"70","60"
"GR000016716","HELLINIKON, GR","1956-05-13","0.00",,,"72","59"
"GR000016716","HELLINIKON, GR","1956-05-14","0.00",,,"71","55"
"GR000016716","HELLINIKON, GR","1956-05-15","0.00",,,"73","62"
"GR000016716","HELLINIKON, GR","1956-05-16","0.00",,,"72","56"
"GR000016716","HELLINIKON, GR","1956-05-17","0.00",,,"77","55"
"GR000016716","HELLINIKON, GR","1956-05-18","0.00",,,"72","55"
"GR000016716","HELLINIKON, GR","1956-05-19","0.00",,,"75","56"
"GR000016716","HELLINIKON, GR","1956-05-20","0.00",,,"76","57"
"GR000016716","HELLINIKON, GR","1956-05-21","0.00",,,"77","57"
"GR000016716","HELLINIKON, GR","1956-05-22","0.00",,,"77","59"
"GR000016716","HELLINIKON, GR","1956-05-23","0.00",,,"80","62"
"GR000016716","HELLINIKON, GR","1956-05-24","0.00",,,"81","68"
"GR000016716","HELLINIKON, GR","1956-05-25","0.00",,,"81","69"
"GR000016716","HELLINIKON, GR","1956-05-26","0.00",,,"83","65"
"GR000016716","HELLINIKON, GR","1956-05-27","0.00",,,"80","68"
"GR000016716","HELLINIKON, GR","1956-05-28","0.00",,,"76","60"
"GR000016716","HELLINIKON, GR","1956-05-29","0.00",,,"82","64"
"GR000016716","HELLINIKON, GR","1956-05-30","0.00",,,"83","67"
"GR000016716","HELLINIKON, GR","1956-05-31","0.00",,,"84","71"
"GR000016716","HELLINIKON, GR","1956-06-01","0.00",,,"76","63"
"GR000016716","HELLINIKON, GR","1956-06-02","0.00",,,"78","68"
"GR000016716","HELLINIKON, GR","1956-06-03","0.00",,,"79","63"
"GR000016716","HELLINIKON, GR","1956-06-04","0.00",,,"78","63"
"GR000016716","HELLINIKON, GR","1956-06-05","0.00",,,"79","64"
"GR000016716","HELLINIKON, GR","1956-06-06","0.00",,,"80","60"
"GR000016716","HELLINIKON, GR","1956-06-07","0.00",,,"81","63"
"GR000016716","HELLINIKON, GR","1956-06-08","0.00",,,"78","64"
"GR000016716","HELLINIKON, GR","1956-06-09","0.00",,,"82","67"
"GR000016716","HELLINIKON, GR","1956-06-10","0.00",,,"86","68"
"GR000016716","HELLINIKON, GR","1956-06-11","0.00",,,"91","67"
"GR000016716","HELLINIKON, GR","1956-06-12","0.00",,,"94","75"
"GR000016716","HELLINIKON, GR","1956-06-13","0.00",,,"94","78"
"GR000016716","HELLINIKON, GR","1956-06-14","0.00",,,"98","73"
"GR000016716","HELLINIKON, GR","1956-06-15","0.00",,,"88","71"
"GR000016716","HELLINIKON, GR","1956-06-16","0.00",,,"88","73"
"GR000016716","HELLINIKON, GR","1956-06-17","0.00",,,"90","71"
"GR000016716","HELLINIKON, GR","1956-06-18","0.00",,,"85","71"
"GR000016716","HELLINIKON, GR","1956-06-19","0.00",,,"86","69"
"GR000016716","HELLINIKON, GR","1956-06-20","0.00",,,"82","71"
"GR000016716","HELLINIKON, GR","1956-06-21","0.00",,,"83","70"
"GR000016716","HELLINIKON, GR","1956-06-22","0.00",,,"82","68"
"GR000016716","HELLINIKON, GR","1956-06-23","0.00",,,"81","67"
"GR000016716","HELLINIKON, GR","1956-06-24","0.11",,,"76","62"
"GR000016716","HELLINIKON, GR","1956-06-25","0.00",,,"80","63"
"GR000016716","HELLINIKON, GR","1956-06-26","0.00",,,"84","64"
"GR000016716","HELLINIKON, GR","1956-06-27","0.00",,,"87","68"
"GR000016716","HELLINIKON, GR","1956-06-28","0.00",,,"83","71"
"GR000016716","HELLINIKON, GR","1956-06-29","0.00",,,"83","67"
"GR000016716","HELLINIKON, GR","1956-06-30","0.00",,,"88","66"
"GR000016716","HELLINIKON, GR","1956-07-01","0.00",,,"89","71"
"GR000016716","HELLINIKON, GR","1956-07-02","0.00",,,"89","71"
"GR000016716","HELLINIKON, GR","1956-07-03","0.00",,,"85","69"
"GR000016716","HELLINIKON, GR","1956-07-04","0.00",,,"93","69"
"GR000016716","HELLINIKON, GR","1956-07-05","0.00",,,"88","74"
"GR000016716","HELLINIKON, GR","1956-07-06","0.00",,,"88","74"
"GR000016716","HELLINIKON, GR","1956-07-07","0.00",,,"92","74"
"GR000016716","HELLINIKON, GR","1956-07-08","0.00",,,"94","76"
"GR000016716","HELLINIKON, GR","1956-07-09","0.00",,,"91","77"
"GR000016716","HELLINIKON, GR","1956-07-10","0.00",,,"87","71"
"GR000016716","HELLINIKON, GR","1956-07-11","0.00",,,"87","72"
"GR000016716","HELLINIKON, GR","1956-07-12","0.00",,,"89","71"
"GR000016716","HELLINIKON, GR","1956-07-13","0.00",,,"89","73"
"GR000016716","HELLINIKON, GR","1956-07-14","0.00",,,"90","70"
"GR000016716","HELLINIKON, GR","1956-07-15","0.00",,,"86","72"
"GR000016716","HELLINIKON, GR","1956-07-16","0.00",,,"90","74"
"GR000016716","HELLINIKON, GR","1956-07-17","0.00",,,"92","75"
"GR000016716","HELLINIKON, GR","1956-07-18","0.00",,,"95","79"
"GR000016716","HELLINIKON, GR","1956-07-19","0.00",,,"85","72"
"GR000016716","HELLINIKON, GR","1956-07-20","0.00",,,"85","70"
"GR000016716","HELLINIKON, GR","1956-07-21","0.00",,,"99","72"
"GR000016716","HELLINIKON, GR","1956-07-22","0.00",,,"101","80"
"GR000016716","HELLINIKON, GR","1956-07-23","0.00",,,"96","78"
"GR000016716","HELLINIKON, GR","1956-07-24","0.00",,,"100","78"
"GR000016716","HELLINIKON, GR","1956-07-25","0.00",,,"94","79"
"GR000016716","HELLINIKON, GR","1956-07-26","0.00",,,"86","77"
"GR000016716","HELLINIKON, GR","1956-07-27","0.00",,,"88","70"
"GR000016716","HELLINIKON, GR","1956-07-28","0.00",,,"90","67"
"GR000016716","HELLINIKON, GR","1956-07-29","0.00",,,"90","71"
"GR000016716","HELLINIKON, GR","1956-07-30","0.00",,,"95","75"
"GR000016716","HELLINIKON, GR","1956-07-31","0.00",,,"103","77"
"GR000016716","HELLINIKON, GR","1956-08-01","0.00",,,"102","80"
"GR000016716","HELLINIKON, GR","1956-08-02","0.00",,,"98","77"
"GR000016716","HELLINIKON, GR","1956-08-03","0.00",,,"89","74"
"GR000016716","HELLINIKON, GR","1956-08-04","0.00",,,"90","74"
"GR000016716","HELLINIKON, GR","1956-08-05","0.00",,,"94","72"
"GR000016716","HELLINIKON, GR","1956-08-06","0.00",,,"97","79"
"GR000016716","HELLINIKON, GR","1956-08-07","0.00",,,"96","81"
"GR000016716","HELLINIKON, GR","1956-08-08","0.00",,,"96","78"
"GR000016716","HELLINIKON, GR","1956-08-09","0.00",,,"95","82"
"GR000016716","HELLINIKON, GR","1956-08-10","0.00",,,"91","78"
"GR000016716","HELLINIKON, GR","1956-08-11","0.00",,,"94","77"
"GR000016716","HELLINIKON, GR","1956-08-12","0.00",,,"86","69"
"GR000016716","HELLINIKON, GR","1956-08-13","0.00",,,"88","73"
"GR000016716","HELLINIKON, GR","1956-08-14","0.00",,,"92","75"
"GR000016716","HELLINIKON, GR","1956-08-15","0.00",,,"92","74"
"GR000016716","HELLINIKON, GR","1956-08-16","0.00",,,"93","67"
"GR000016716","HELLINIKON, GR","1956-08-17","0.00",,,"94","75"
"GR000016716","HELLINIKON, GR","1956-08-18","0.00",,,"93","74"
"GR000016716","HELLINIKON, GR","1956-08-19","0.00",,,"94","72"
"GR000016716","HELLINIKON, GR","1956-08-20","0.00",,,"101","75"
"GR000016716","HELLINIKON, GR","1956-08-21","0.00",,,"99","84"
"GR000016716","HELLINIKON, GR","1956-08-22","0.00",,,"97","80"
"GR000016716","HELLINIKON, GR","1956-08-23","0.00",,,"89","72"
"GR000016716","HELLINIKON, GR","1956-08-24","0.00",,,"90","74"
"GR000016716","HELLINIKON, GR","1956-08-25","0.00",,,"87","69"
"GR000016716","HELLINIKON, GR","1956-08-26","0.00",,,"89","71"
"GR000016716","HELLINIKON, GR","1956-08-27","0.00",,,"94","73"
"GR000016716","HELLINIKON, GR","1956-08-28","0.00",,,"94","77"
"GR000016716","HELLINIKON, GR","1956-08-29","0.00",,,"96","77"
"GR000016716","HELLINIKON, GR","1956-08-30","0.00",,,"94","75"
"GR000016716","HELLINIKON, GR","1956-08-31","0.00",,,"94","72"
"GR000016716","HELLINIKON, GR","1956-09-01","0.00",,,"100","79"
"GR000016716","HELLINIKON, GR","1956-09-02","0.00",,,"96","79"
"GR000016716","HELLINIKON, GR","1956-09-03","0.00",,,"93","77"
"GR000016716","HELLINIKON, GR","1956-09-04","0.00",,,"92","76"
"GR000016716","HELLINIKON, GR","1956-09-05","0.00",,,"90","75"
"GR000016716","HELLINIKON, GR","1956-09-06","0.00",,,"92","70"
"GR000016716","HELLINIKON, GR","1956-09-07","0.00",,,"89","67"
"GR000016716","HELLINIKON, GR","1956-09-08","0.00",,,"90","72"
"GR000016716","HELLINIKON, GR","1956-09-09","0.00",,,"93","71"
"GR000016716","HELLINIKON, GR","1956-09-10","0.00",,,"94","74"
"GR000016716","HELLINIKON, GR","1956-09-11","0.00",,,"89","70"
"GR000016716","HELLINIKON, GR","1956-09-12","0.00",,,"96","72"
"GR000016716","HELLINIKON, GR","1956-09-13","0.00",,,"86","71"
"GR000016716","HELLINIKON, GR","1956-09-14","0.05",,,"80","62"
"GR000016716","HELLINIKON, GR","1956-09-15","0.00",,,"72","60"
"GR000016716","HELLINIKON, GR","1956-09-16","0.00",,,"76","62"
"GR000016716","HELLINIKON, GR","1956-09-17","0.00",,,"80","56"
"GR000016716","HELLINIKON, GR","1956-09-18","0.00",,,"83","61"
"GR000016716","HELLINIKON, GR","1956-09-19","0.00",,,"80","66"
"GR000016716","HELLINIKON, GR","1956-09-20","0.00",,,"74","63"
"GR000016716","HELLINIKON, GR","1956-09-21","0.00",,,"77","59"
"GR000016716","HELLINIKON, GR","1956-09-22","0.00",,,"82","60"
"GR000016716","HELLINIKON, GR","1956-09-23","0.00",,,"81","63"
"GR000016716","HELLINIKON, GR","1956-09-24","0.00",,,"77","64"
"GR000016716","HELLINIKON, GR","1956-09-25","0.00",,,"73","62"
"GR000016716","HELLINIKON, GR","1956-09-26","0.00",,,"78","61"
"GR000016716","HELLINIKON, GR","1956-09-27","0.00",,,"80","54"
"GR000016716","HELLINIKON, GR","1956-09-28","0.00",,,"78","62"
"GR000016716","HELLINIKON, GR","1956-09-29","0.00",,,"81","65"
"GR000016716","HELLINIKON, GR","1956-09-30","0.00",,,"79","72"
"GR000016716","HELLINIKON, GR","1956-10-01","0.00",,,"81","68"
"GR000016716","HELLINIKON, GR","1956-10-02","0.00",,,"81","68"
"GR000016716","HELLINIKON, GR","1956-10-03","0.00",,,"87","66"
"GR000016716","HELLINIKON, GR","1956-10-04","0.00",,,"81","60"
"GR000016716","HELLINIKON, GR","1956-10-05","0.00",,,"81","61"
"GR000016716","HELLINIKON, GR","1956-10-06","0.00",,,"81","63"
"GR000016716","HELLINIKON, GR","1956-10-07","0.00",,,"81","68"
"GR000016716","HELLINIKON, GR","1956-10-08","0.00",,,"76","60"
"GR000016716","HELLINIKON, GR","1956-10-09","0.01",,,"79","69"
"GR000016716","HELLINIKON, GR","1956-10-10","0.00",,,"76","64"
"GR000016716","HELLINIKON, GR","1956-10-11","0.00",,,"70","58"
"GR000016716","HELLINIKON, GR","1956-10-12","0.00",,,"62","54"
"GR000016716","HELLINIKON, GR","1956-10-13","0.00",,,"70","48"
"GR000016716","HELLINIKON, GR","1956-10-14","0.00",,,"76","48"
"GR000016716","HELLINIKON, GR","1956-10-15","0.00",,,"79","51"
"GR000016716","HELLINIKON, GR","1956-10-16","0.00",,,"77","53"
"GR000016716","HELLINIKON, GR","1956-10-17","0.00",,,"72","54"
"GR000016716","HELLINIKON, GR","1956-10-18","0.00",,,"68","58"
"GR000016716","HELLINIKON, GR","1956-10-19","0.00",,,"71","54"
"GR000016716","HELLINIKON, GR","1956-10-20","0.00",,,"73","49"
"GR000016716","HELLINIKON, GR","1956-10-21","0.00",,,"74","49"
"GR000016716","HELLINIKON, GR","1956-10-22","0.00",,,"77","60"
"GR000016716","HELLINIKON, GR","1956-10-23","0.00",,,"75","60"
"GR000016716","HELLINIKON, GR","1956-10-24","0.00",,,"77","55"
"GR000016716","HELLINIKON, GR","1956-10-25","0.00",,,"75","55"
"GR000016716","HELLINIKON, GR","1956-10-26","0.00",,,"74","55"
"GR000016716","HELLINIKON, GR","1956-10-27","0.00",,,"78","62"
"GR000016716","HELLINIKON, GR","1956-10-28","0.00",,,"77","63"
"GR000016716","HELLINIKON, GR","1956-10-29","0.00",,,"78","59"
"GR000016716","HELLINIKON, GR","1956-10-30","0.27",,,"73","59"
"GR000016716","HELLINIKON, GR","1956-10-31","0.00",,,"73","53"
"GR000016716","HELLINIKON, GR","1956-11-01","0.00",,,"73","54"
"GR000016716","HELLINIKON, GR","1956-11-02","0.00",,,"75","60"
"GR000016716","HELLINIKON, GR","1956-11-03","0.00",,,"74","68"
"GR000016716","HELLINIKON, GR","1956-11-04","0.30",,,"69","63"
"GR000016716","HELLINIKON, GR","1956-11-05","0.36",,,"72","56"
"GR000016716","HELLINIKON, GR","1956-11-06","0.00",,,"66","53"
"GR000016716","HELLINIKON, GR","1956-11-07","0.00",,,"64","49"
"GR000016716","HELLINIKON, GR","1956-11-08","0.00",,,"67","50"
"GR000016716","HELLINIKON, GR","1956-11-09","0.00",,,"54","48"
"GR000016716","HELLINIKON, GR","1956-11-10","0.02",,,"62","47"
"GR000016716","HELLINIKON, GR","1956-11-11","0.00",,,"59","52"
"GR000016716","HELLINIKON, GR","1956-11-12","0.55",,,"66","54"
"GR000016716","HELLINIKON, GR","1956-11-13","0.28",,,"71","59"
"GR000016716","HELLINIKON, GR","1956-11-14","0.00",,,"73","58"
"GR000016716","HELLINIKON, GR","1956-11-15","0.00",,,"72","62"
"GR000016716","HELLINIKON, GR","1956-11-16","0.00",,,"72","64"
"GR000016716","HELLINIKON, GR","1956-11-17","0.00",,,"72","55"
"GR000016716","HELLINIKON, GR","1956-11-18","0.06",,,"69","58"
"GR000016716","HELLINIKON, GR","1956-11-19","0.00",,,"73","56"
"GR000016716","HELLINIKON, GR","1956-11-20","0.00",,,"73","60"
"GR000016716","HELLINIKON, GR","1956-11-21","0.00",,,"66","54"
"GR000016716","HELLINIKON, GR","1956-11-22","0.00",,,"63","52"
"GR000016716","HELLINIKON, GR","1956-11-23","0.28",,,"60","50"
"GR000016716","HELLINIKON, GR","1956-11-24","0.10",,,"68","46"
"GR000016716","HELLINIKON, GR","1956-11-25","0.02",,,"63","49"
"GR000016716","HELLINIKON, GR","1956-11-26","0.00",,,"65","45"
"GR000016716","HELLINIKON, GR","1956-11-27","0.00",,,"66","45"
"GR000016716","HELLINIKON, GR","1956-11-28","0.00",,,"70","50"
"GR000016716","HELLINIKON, GR","1956-11-29","0.00",,,"66","61"
"GR000016716","HELLINIKON, GR","1956-11-30","0.76",,,"65","56"
"GR000016716","HELLINIKON, GR","1956-12-01","0.03",,,"71","60"
"GR000016716","HELLINIKON, GR","1956-12-02","0.00",,,"66","58"
"GR000016716","HELLINIKON, GR","1956-12-03","0.00",,,"70","48"
"GR000016716","HELLINIKON, GR","1956-12-04","0.00",,,"66","48"
"GR000016716","HELLINIKON, GR","1956-12-05","0.00",,,"64","45"
"GR000016716","HELLINIKON, GR","1956-12-06","0.00",,,"68","46"
"GR000016716","HELLINIKON, GR","1956-12-07","0.00",,,"65","52"
"GR000016716","HELLINIKON, GR","1956-12-08","0.00",,,"55","46"
"GR000016716","HELLINIKON, GR","1956-12-09","0.01",,,"52","40"
"GR000016716","HELLINIKON, GR","1956-12-10","0.00",,,"54","38"
"GR000016716","HELLINIKON, GR","1956-12-11","0.00",,,"62","36"
"GR000016716","HELLINIKON, GR","1956-12-12","0.00",,,"56","42"
"GR000016716","HELLINIKON, GR","1956-12-13","0.00",,,"59","41"
"GR000016716","HELLINIKON, GR","1956-12-14","0.00",,,"65","41"
